modules table schema:
ordinal_position,column_name,data_type,is_nullable,column_default
1,id,uuid,NO,gen_random_uuid()
2,module_code,text,NO,null
3,module_name,text,YES,null
4,module_year,text,YES,null
5,module_term,text,NO,null
6,programme_code,text,NO,null
7,stream_code,text,NO,'nil'::text
8,created_at,timestamp with time zone,NO,now()
9,updated_at,timestamp with time zone,NO,now()    


programmes table schema:
ordinal_position,column_name,data_type,is_nullable,column_default
1,id,uuid,NO,gen_random_uuid()
2,programme_type,text,NO,null
3,programme_code,text,NO,null
4,programme_name,text,YES,null
5,programme_stream,text,NO,'nil'::text
6,programme_leader,text,YES,null
7,created_at,timestamp with time zone,NO,now()
8,updated_at,timestamp with time zone,NO,now()
9,stream_abbr,text,YES,null

timetable_student_numbers schema:
column_name,data_type,is_nullable,column_default
id,uuid,NO,gen_random_uuid()
academic_year,text,NO,null
module_code,text,NO,null
programme_code,text,NO,null
expected_student_number,integer,NO,0
actual_student_number,integer,YES,null
created_by,uuid,YES,null
created_at,timestamp with time zone,NO,now()
updated_at,timestamp with time zone,NO,now()
module_term,text,NO,null

tables_and_columns
"app_settings                             | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
approved_loadings                        | teacher_family_name            | text                      | nullable=NO  | default=
approved_loadings                        | teacher_other_name             | text                      | nullable=YES | default=
approved_loadings                        | teacher_name                   | text                      | nullable=NO  | default=
approved_loadings                        | academic_year                  | text                      | nullable=NO  | default=
approved_loadings                        | sep_term_approved_max_loading  | numeric                   | nullable=YES | default=0
approved_loadings                        | feb_term_approved_max_loading  | numeric                   | nullable=YES | default=0
approved_loadings                        | jun_term_approved_max_loading  | numeric                   | nullable=YES | default=0
approved_loadings                        | confirmed                      | boolean                   | nullable=NO  | default=false
approved_loadings                        | confirmed_at                   | timestamp with time zone  | nullable=YES | default=
approved_loadings                        | updated_by                     | uuid                      | nullable=YES | default=
approved_loadings                        | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
approved_loadings                        | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
combine_group_modules                    | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
combine_group_modules                    | combine_group_id               | uuid                      | nullable=NO  | default=
combine_group_modules                    | planning_module_id             | uuid                      | nullable=NO  | default=
combine_group_modules                    | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
combine_groups                           | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
combine_groups                           | academic_year                  | text                      | nullable=NO  | default=
combine_groups                           | combined_code                  | text                      | nullable=NO  | default=
combine_groups                           | combine_type                   | text                      | nullable=NO  | default=
combine_groups                           | module_term                    | text                      | nullable=NO  | default=
combine_groups                           | total_expected_student_number  | integer                   | nullable=YES | default=
combine_groups                           | total_actual_student_number    | integer                   | nullable=YES | default=
combine_groups                           | actual_student_number_status   | text                      | nullable=YES | default=
combine_groups                           | status                         | text                      | nullable=NO  | default='pending'::text
combine_groups                           | created_by                     | uuid                      | nullable=YES | default=
combine_groups                           | confirmed_at                   | timestamp with time zone  | nullable=YES | default=
combine_groups                           | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
combine_groups                           | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
degree_hd_affiliations                   | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
degree_hd_affiliations                   | hd_programme_code              | text                      | nullable=NO  | default=
degree_hd_affiliations                   | hd_programme_stream            | text                      | nullable=NO  | default=''::text
degree_hd_affiliations                   | degree_programme_code          | text                      | nullable=NO  | default=
degree_hd_affiliations                   | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
degree_hd_affiliations                   | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
export_logs                              | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
export_logs                              | export_type                    | text                      | nullable=NO  | default=
export_logs                              | academic_year                  | text                      | nullable=NO  | default=
export_logs                              | exported_by                    | uuid                      | nullable=YES | default=
export_logs                              | exported_at                    | timestamp with time zone  | nullable=NO  | default=now()
export_logs                              | metadata                       | jsonb                     | nullable=NO  | default='{}'::jsonb
module_adjustments                       | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
module_adjustments                       | module_id                      | uuid                      | nullable=NO  | default=
module_adjustments                       | academic_year                  | text                      | nullable=NO  | default=
module_adjustments                       | adjusted_module_year           | text                      | nullable=YES | default=
module_adjustments                       | adjusted_module_term           | text                      | nullable=YES | default=
module_adjustments                       | updated_by                     | uuid                      | nullable=YES | default=
module_adjustments                       | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
module_adjustments                       | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
module_default_assignments               | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
module_default_assignments               | academic_year                  | text                      | nullable=NO  | default=
module_default_assignments               | module_code                    | text                      | nullable=NO  | default=
module_default_assignments               | module_term                    | text                      | nullable=NO  | default=
module_default_assignments               | programme_code                 | text                      | nullable=YES | default=
module_default_assignments               | stream_code                    | text                      | nullable=YES | default=
module_default_assignments               | teacher_name                   | text                      | nullable=YES | default=
module_default_assignments               | teacher_title                  | text                      | nullable=YES | default=
module_default_assignments               | teacher_family_name            | text                      | nullable=YES | default=
module_default_assignments               | teacher_other_name             | text                      | nullable=YES | default=
module_default_assignments               | teaching_status                | text                      | nullable=YES | default=
module_default_assignments               | mode                           | text                      | nullable=NO  | default='Night'::text
module_default_assignments               | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
module_default_assignments               | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
module_enrollment                        | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
module_enrollment                        | academic_year                  | text                      | nullable=NO  | default=
module_enrollment                        | module_code                    | text                      | nullable=NO  | default=
module_enrollment                        | module_term                    | text                      | nullable=NO  | default=
module_enrollment                        | programme_code                 | text                      | nullable=YES | default=
module_enrollment                        | stream_code                    | text                      | nullable=YES | default=
module_enrollment                        | expected_student_number        | integer                   | nullable=NO  | default=0
module_enrollment                        | actual_student_number          | integer                   | nullable=YES | default=
module_enrollment                        | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
module_enrollment                        | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
modules                                  | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
modules                                  | module_code                    | text                      | nullable=NO  | default=
modules                                  | module_name                    | text                      | nullable=YES | default=
modules                                  | module_year                    | text                      | nullable=YES | default=
modules                                  | module_term                    | text                      | nullable=NO  | default=
modules                                  | programme_code                 | text                      | nullable=NO  | default=
modules                                  | stream_code                    | text                      | nullable=NO  | default='nil'::text
modules                                  | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
modules                                  | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
programme_stream_quotas                  | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
programme_stream_quotas                  | academic_year                  | text                      | nullable=NO  | default=
programme_stream_quotas                  | programme_code                 | text                      | nullable=NO  | default=
programme_stream_quotas                  | programme_stream               | text                      | nullable=NO  | default=''::text
programme_stream_quotas                  | programme_quota                | integer                   | nullable=YES | default=
programme_stream_quotas                  | stream_quota                   | integer                   | nullable=YES | default=
programme_stream_quotas                  | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
programme_stream_quotas                  | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
programmes                               | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
programmes                               | programme_type                 | text                      | nullable=NO  | default=
programmes                               | programme_code                 | text                      | nullable=NO  | default=
programmes                               | programme_name                 | text                      | nullable=YES | default=
programmes                               | programme_stream               | text                      | nullable=NO  | default='nil'::text
programmes                               | programme_leader               | text                      | nullable=YES | default=
programmes                               | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
programmes                               | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
programmes                               | stream_abbr                    | text                      | nullable=YES | default=
programmes                               | articulation                   | text                      | nullable=YES | default=
study_plan_actual_student_numbers        | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
study_plan_actual_student_numbers        | academic_year                  | text                      | nullable=NO  | default=
study_plan_actual_student_numbers        | study_term                     | text                      | nullable=NO  | default=
study_plan_actual_student_numbers        | module_code                    | text                      | nullable=NO  | default=
study_plan_actual_student_numbers        | module_name                    | text                      | nullable=YES | default=
study_plan_actual_student_numbers        | programme_code                 | text                      | nullable=NO  | default=
study_plan_actual_student_numbers        | programme_stream               | text                      | nullable=NO  | default=''::text
study_plan_actual_student_numbers        | study_mode                     | text                      | nullable=NO  | default=''::text
study_plan_actual_student_numbers        | actual_student_number          | integer                   | nullable=NO  | default=0
study_plan_actual_student_numbers        | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_actual_student_numbers        | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_modules                       | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
study_plan_modules                       | student_id                     | text                      | nullable=NO  | default=
study_plan_modules                       | student_profile_id             | uuid                      | nullable=NO  | default=
study_plan_modules                       | programme_code                 | text                      | nullable=NO  | default=
study_plan_modules                       | programme_stream               | text                      | nullable=NO  | default=''::text
study_plan_modules                       | module_code                    | text                      | nullable=NO  | default=
study_plan_modules                       | module_name                    | text                      | nullable=NO  | default=
study_plan_modules                       | module_year                    | text                      | nullable=YES | default=
study_plan_modules                       | module_term_pattern            | text                      | nullable=YES | default=
study_plan_modules                       | delivery_mode                  | text                      | nullable=YES | default=
study_plan_modules                       | module_sequence                | integer                   | nullable=YES | default=
study_plan_modules                       | plan_stage                     | text                      | nullable=NO  | default='programme'::text
study_plan_modules                       | status                         | text                      | nullable=NO  | default='planned'::text
study_plan_modules                       | study_term                     | text                      | nullable=YES | default=
study_plan_modules                       | is_exempted                    | boolean                   | nullable=NO  | default=false
study_plan_modules                       | is_failed                      | boolean                   | nullable=NO  | default=false
study_plan_modules                       | is_locked                      | boolean                   | nullable=NO  | default=false
study_plan_modules                       | remark                         | text                      | nullable=YES | default=
study_plan_modules                       | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_modules                       | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_modules                       | module_term                    | text                      | nullable=YES | default=
study_plan_settings                      | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
study_plan_settings                      | setting_key                    | text                      | nullable=NO  | default=
study_plan_settings                      | setting_value                  | text                      | nullable=NO  | default=
study_plan_settings                      | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_students                      | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
study_plan_students                      | student_id                     | text                      | nullable=NO  | default=
study_plan_students                      | student_name                   | text                      | nullable=NO  | default=
study_plan_students                      | intake_year                    | text                      | nullable=YES | default=
study_plan_students                      | intake_level                   | text                      | nullable=YES | default=
study_plan_students                      | study_mode                     | text                      | nullable=NO  | default=
study_plan_students                      | programme_code                 | text                      | nullable=NO  | default=
study_plan_students                      | programme_stream               | text                      | nullable=NO  | default=''::text
study_plan_students                      | student_status                 | text                      | nullable=NO  | default='potential'::text
study_plan_students                      | intake_term                    | text                      | nullable=YES | default=
study_plan_students                      | graduate_term                  | text                      | nullable=YES | default=
study_plan_students                      | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
study_plan_students                      | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
teacher_actual_loading                   | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
teacher_actual_loading                   | teacher_name                   | text                      | nullable=NO  | default=
teacher_actual_loading                   | academic_year                  | text                      | nullable=NO  | default=
teacher_actual_loading                   | module_term                    | text                      | nullable=NO  | default=
teacher_actual_loading                   | teaching_status                | text                      | nullable=NO  | default=
teacher_actual_loading                   | teacher_employment_type        | text                      | nullable=YES | default=
teacher_actual_loading                   | actual_loading                 | numeric                   | nullable=NO  | default=0
teacher_actual_loading                   | hd_module_count                | integer                   | nullable=NO  | default=0
teacher_actual_loading                   | degree_module_count            | integer                   | nullable=NO  | default=0
teacher_actual_loading                   | source_confirmed_version       | integer                   | nullable=YES | default=
teacher_actual_loading                   | confirmed_by                   | uuid                      | nullable=YES | default=
teacher_actual_loading                   | confirmed_at                   | timestamp with time zone  | nullable=YES | default=
teacher_actual_loading                   | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
teacher_loading_runs                     | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
teacher_loading_runs                     | academic_year                  | text                      | nullable=NO  | default=
teacher_loading_runs                     | status                         | text                      | nullable=NO  | default='completed'::text
teacher_loading_runs                     | generated_at                   | timestamp with time zone  | nullable=NO  | default=now()
teacher_loading_runs                     | generated_by                   | uuid                      | nullable=YES | default=
teacher_loading_runs                     | notes                          | text                      | nullable=YES | default=
teachers                                 | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
teachers                                 | title                          | text                      | nullable=YES | default=
teachers                                 | family_name                    | text                      | nullable=NO  | default=
teachers                                 | other_name                     | text                      | nullable=YES | default=
teachers                                 | teacher_name                   | text                      | nullable=NO  | default=
teachers                                 | employment_type                | text                      | nullable=YES | default=
teachers                                 | academic_year                  | text                      | nullable=NO  | default=
teachers                                 | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
teachers                                 | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
teaching_assignments                     | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
teaching_assignments                     | timetable_module_id            | uuid                      | nullable=NO  | default=
teaching_assignments                     | academic_year                  | text                      | nullable=NO  | default=
teaching_assignments                     | teacher_name                   | text                      | nullable=NO  | default=
teaching_assignments                     | teacher_title                  | text                      | nullable=YES | default=
teaching_assignments                     | teacher_family_name            | text                      | nullable=YES | default=
teaching_assignments                     | teacher_other_name             | text                      | nullable=YES | default=
teaching_assignments                     | teacher_employment_type        | text                      | nullable=YES | default=
teaching_assignments                     | teaching_status                | text                      | nullable=NO  | default=
teaching_assignments                     | programme_type                 | text                      | nullable=YES | default=
teaching_assignments                     | combined_code                  | text                      | nullable=YES | default=
teaching_assignments                     | combine_type                   | text                      | nullable=NO  | default='none'::text
teaching_assignments                     | module_instance_code           | text                      | nullable=NO  | default=
teaching_assignments                     | module_term                    | text                      | nullable=NO  | default=
teaching_assignments                     | assignment_version             | integer                   | nullable=NO  | default=1
teaching_assignments                     | confirmed                      | boolean                   | nullable=NO  | default=false
teaching_assignments                     | confirmed_at                   | timestamp with time zone  | nullable=YES | default=
teaching_assignments                     | updated_by                     | uuid                      | nullable=YES | default=
teaching_assignments                     | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
teaching_assignments                     | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
teaching_assignments                     | confirmed_by                   | uuid                      | nullable=YES | default=
timetable_modules                        | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
timetable_modules                        | academic_year                  | text                      | nullable=NO  | default=
timetable_modules                        | planning_module_id             | uuid                      | nullable=YES | default=
timetable_modules                        | combine_group_id               | uuid                      | nullable=YES | default=
timetable_modules                        | programme_code                 | text                      | nullable=NO  | default=
timetable_modules                        | stream_code                    | text                      | nullable=NO  | default='nil'::text
timetable_modules                        | base_module_code               | text                      | nullable=YES | default=
timetable_modules                        | combined_code                  | text                      | nullable=YES | default=
timetable_modules                        | combine_type                   | text                      | nullable=NO  | default='none'::text
timetable_modules                        | module_instance_code           | text                      | nullable=NO  | default=
timetable_modules                        | module_name                    | text                      | nullable=YES | default=
timetable_modules                        | module_year                    | text                      | nullable=YES | default=
timetable_modules                        | module_term                    | text                      | nullable=NO  | default=
timetable_modules                        | mode                           | text                      | nullable=YES | default=
timetable_modules                        | expected_student_number        | integer                   | nullable=YES | default=
timetable_modules                        | actual_student_number          | integer                   | nullable=YES | default=
timetable_modules                        | split_group_size               | integer                   | nullable=YES | default=
timetable_modules                        | split_confirmed                | boolean                   | nullable=NO  | default=false
timetable_modules                        | assignment_confirmed           | boolean                   | nullable=NO  | default=false
timetable_modules                        | confirmed_version              | integer                   | nullable=NO  | default=0
timetable_modules                        | created_by                     | uuid                      | nullable=YES | default=
timetable_modules                        | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_modules                        | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_planning_modules               | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
timetable_planning_modules               | academic_year                  | text                      | nullable=NO  | default=
timetable_planning_modules               | module_id                      | uuid                      | nullable=NO  | default=
timetable_planning_modules               | programme_code                 | text                      | nullable=NO  | default=
timetable_planning_modules               | stream_code                    | text                      | nullable=NO  | default='nil'::text
timetable_planning_modules               | module_code                    | text                      | nullable=NO  | default=
timetable_planning_modules               | module_name                    | text                      | nullable=YES | default=
timetable_planning_modules               | module_year                    | text                      | nullable=YES | default=
timetable_planning_modules               | module_term                    | text                      | nullable=NO  | default=
timetable_planning_modules               | natural_combine_code           | text                      | nullable=YES | default=
timetable_planning_modules               | manual_combine_group_id        | uuid                      | nullable=YES | default=
timetable_planning_modules               | split_status                   | text                      | nullable=NO  | default='not_started'::text
timetable_planning_modules               | assignment_status              | text                      | nullable=NO  | default='not_started'::text
timetable_planning_modules               | created_by                     | uuid                      | nullable=YES | default=
timetable_planning_modules               | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_planning_modules               | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_planning_modules               | programme_stream               | text                      | nullable=YES | default=
timetable_student_numbers                | id                             | uuid                      | nullable=NO  | default=gen_random_uuid()
timetable_student_numbers                | academic_year                  | text                      | nullable=NO  | default=
timetable_student_numbers                | module_code                    | text                      | nullable=NO  | default=
timetable_student_numbers                | programme_code                 | text                      | nullable=NO  | default=
timetable_student_numbers                | expected_student_number        | integer                   | nullable=NO  | default=0
timetable_student_numbers                | actual_student_number          | integer                   | nullable=YES | default=
timetable_student_numbers                | created_by                     | uuid                      | nullable=YES | default=
timetable_student_numbers                | created_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_student_numbers                | updated_at                     | timestamp with time zone  | nullable=NO  | default=now()
timetable_student_numbers                | module_term                    | text                      | nullable=NO  | default=
timetable_student_numbers                | programme_stream               | text                      | nullable=NO  | default='nil'::text
timetable_student_numbers                | study_term                     | text                      | nullable=NO  | default="

constraints
"app_settings                   | FOREIGN KEY  | app_settings_updated_by_fkey             | FOREIGN KEY (updated_by) REFERENCES app_users(id) ON DELETE SET NULL
app_settings                   | PRIMARY KEY  | app_settings_pkey                        | PRIMARY KEY (id)
app_settings                   | UNIQUE       | app_settings_setting_key_key             | UNIQUE (setting_key)
app_users                      | CHECK        | app_users_role_check                     | CHECK (role = ANY (ARRAY['programme_leader'::text, 'admin'::text, 'president'::text]))
app_users                      | PRIMARY KEY  | app_users_pkey                           | PRIMARY KEY (id)
app_users                      | UNIQUE       | app_users_username_key                   | UNIQUE (username)
approved_loadings              | FOREIGN KEY  | approved_loading_updated_by_fkey         | FOREIGN KEY (updated_by) REFERENCES app_users(id) ON DELETE SET NULL
approved_loadings              | PRIMARY KEY  | approved_loading_pkey                    | PRIMARY KEY (id)
approved_loadings              | UNIQUE       | approved_loading_teacher_name_academic_year_key | UNIQUE (teacher_name, academic_year)
combine_group_modules          | FOREIGN KEY  | combine_group_modules_combine_group_id_fkey | FOREIGN KEY (combine_group_id) REFERENCES combine_groups(id) ON DELETE CASCADE
combine_group_modules          | FOREIGN KEY  | combine_group_modules_planning_module_id_fkey | FOREIGN KEY (planning_module_id) REFERENCES timetable_planning_modules(id) ON DELETE CASCADE
combine_group_modules          | PRIMARY KEY  | combine_group_modules_pkey               | PRIMARY KEY (id)
combine_group_modules          | UNIQUE       | combine_group_modules_combine_group_id_planning_module_id_key | UNIQUE (combine_group_id, planning_module_id)
combine_groups                 | CHECK        | combine_groups_actual_student_number_status_check | CHECK ((actual_student_number_status = ANY (ARRAY['complete'::text, 'incomplete'::text])) OR actual_student_number_status IS NULL)
combine_groups                 | CHECK        | combine_groups_combine_type_check        | CHECK (combine_type = ANY (ARRAY['natural_same_module_code'::text, 'manual'::text]))
combine_groups                 | CHECK        | combine_groups_module_term_check         | CHECK (module_term = ANY (ARRAY['Sep'::text, 'Feb'::text, 'Jun'::text]))
combine_groups                 | CHECK        | combine_groups_status_check              | CHECK (status = ANY (ARRAY['pending'::text, 'accepted'::text, 'rejected'::text, 'confirmed'::text, 'auto_confirmed'::text]))
combine_groups                 | CHECK        | combine_groups_total_actual_student_number_check | CHECK (total_actual_student_number >= 0 OR total_actual_student_number IS NULL)
combine_groups                 | CHECK        | combine_groups_total_expected_student_number_check | CHECK (total_expected_student_number >= 0 OR total_expected_student_number IS NULL)
combine_groups                 | FOREIGN KEY  | combine_groups_created_by_fkey           | FOREIGN KEY (created_by) REFERENCES app_users(id) ON DELETE SET NULL
combine_groups                 | PRIMARY KEY  | combine_groups_pkey                      | PRIMARY KEY (id)
combine_groups                 | UNIQUE       | combine_groups_academic_year_combined_code_key | UNIQUE (academic_year, combined_code)
degree_hd_affiliations         | PRIMARY KEY  | degree_hd_affiliations_pkey              | PRIMARY KEY (id)
degree_hd_affiliations         | UNIQUE       | degree_hd_affiliations_unique            | UNIQUE (hd_programme_code, hd_programme_stream, degree_programme_code)
export_logs                    | CHECK        | export_logs_export_type_check            | CHECK (export_type = ANY (ARRAY['timetable_excel'::text, 'approved_loading_pdf'::text]))
export_logs                    | FOREIGN KEY  | export_logs_exported_by_fkey             | FOREIGN KEY (exported_by) REFERENCES app_users(id) ON DELETE SET NULL
export_logs                    | PRIMARY KEY  | export_logs_pkey                         | PRIMARY KEY (id)
module_adjustments             | CHECK        | module_adjustments_adjusted_module_term_check | CHECK ((adjusted_module_term = ANY (ARRAY['Sep'::text, 'Feb'::text, 'Jun'::text])) OR adjusted_module_term IS NULL)
module_adjustments             | FOREIGN KEY  | module_adjustments_module_id_fkey        | FOREIGN KEY (module_id) REFERENCES modules(id) ON DELETE CASCADE
module_adjustments             | FOREIGN KEY  | module_adjustments_updated_by_fkey       | FOREIGN KEY (updated_by) REFERENCES app_users(id) ON DELETE SET NULL
module_adjustments             | PRIMARY KEY  | module_adjustments_pkey                  | PRIMARY KEY (id)
module_adjustments             | UNIQUE       | module_adjustments_module_id_academic_year_key | UNIQUE (module_id, academic_year)
module_default_assignments     | PRIMARY KEY  | module_default_assignments_pkey          | PRIMARY KEY (id)
module_default_assignments     | UNIQUE       | module_default_assignments_identity_key  | UNIQUE (academic_year, module_code, programme_code, stream_code)
module_enrollment              | PRIMARY KEY  | module_enrollment_pkey                   | PRIMARY KEY (id)
module_enrollment              | UNIQUE       | module_enrollment_identity_key           | UNIQUE (academic_year, module_code, programme_code, stream_code)
modules                        | CHECK        | modules_module_term_check                | CHECK (module_term = ANY (ARRAY['Sep'::text, 'Feb'::text, 'Jun'::text]))
modules                        | PRIMARY KEY  | modules_pkey                             | PRIMARY KEY (id)
modules                        | UNIQUE       | modules_code_programme_stream_key        | UNIQUE (module_code, programme_code, stream_code)
programme_stream_quotas        | PRIMARY KEY  | programme_stream_quotas_pkey             | PRIMARY KEY (id)
programme_stream_quotas        | UNIQUE       | programme_stream_quotas_unique           | UNIQUE (academic_year, programme_code, programme_stream)
programmes                     | PRIMARY KEY  | programmes_pkey                          | PRIMARY KEY (id)
programmes                     | UNIQUE       | programmes_programme_code_programme_stream_key | UNIQUE (programme_code, programme_stream)
study_plan_actual_student_numbers | PRIMARY KEY  | study_plan_actual_student_numbers_pkey   | PRIMARY KEY (id)
study_plan_actual_student_numbers | UNIQUE       | study_plan_actual_student_numbers_unique | UNIQUE (academic_year, study_term, module_code, programme_code, programme_stream, study_mode)
study_plan_modules             | CHECK        | study_plan_modules_plan_stage_check      | CHECK (plan_stage = ANY (ARRAY['programme'::text, 'bridging'::text]))
study_plan_modules             | CHECK        | study_plan_modules_status_check          | CHECK (status = ANY (ARRAY['planned'::text, 'exempted'::text, 'failed'::text]))
study_plan_modules             | FOREIGN KEY  | study_plan_modules_student_profile_id_fkey | FOREIGN KEY (student_profile_id) REFERENCES study_plan_students(id) ON DELETE CASCADE
study_plan_modules             | PRIMARY KEY  | study_plan_modules_pkey                  | PRIMARY KEY (id)
study_plan_modules             | UNIQUE       | study_plan_modules_unique                | UNIQUE (student_profile_id, module_code, programme_code, programme_stream, plan_stage)
study_plan_settings            | PRIMARY KEY  | study_plan_settings_pkey                 | PRIMARY KEY (id)
study_plan_settings            | UNIQUE       | study_plan_settings_setting_key_key      | UNIQUE (setting_key)
study_plan_students            | CHECK        | study_plan_students_student_status_check | CHECK (student_status = ANY (ARRAY['potential'::text, 'in_progress'::text, 'graduated'::text]))
study_plan_students            | CHECK        | study_plan_students_study_mode_check     | CHECK (study_mode = ANY (ARRAY['FT'::text, 'PT'::text]))
study_plan_students            | PRIMARY KEY  | study_plan_students_pkey                 | PRIMARY KEY (id)
study_plan_students            | UNIQUE       | study_plan_students_student_id_key       | UNIQUE (student_id)
teacher_actual_loading         | CHECK        | teacher_actual_loading_module_term_check | CHECK (module_term = ANY (ARRAY['Sep'::text, 'Feb'::text, 'Jun'::text]))
teacher_actual_loading         | CHECK        | teacher_actual_loading_teacher_employment_type_check | CHECK ((teacher_employment_type = ANY (ARRAY['FT'::text, 'PT'::text])) OR teacher_employment_type IS NULL OR teacher_employment_type = ''::text)
teacher_actual_loading         | CHECK        | teacher_actual_loading_teaching_status_check | CHECK (teaching_status = ANY (ARRAY['FT'::text, 'PT'::text]))
